
> petsaathi@0.1.0 build
> prisma generate && next build

Loaded Prisma config from prisma.config.ts.

Prisma config detected, skipping environment variable loading.
Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v6.19.3) to .\node_modules\@prisma\client in 719ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.22
   - Environments: .env
   - Experiments (use with caution):
     · clientTraceMetadata

   Creating an optimized production build ...
[@sentry/nextjs] DEPRECATION WARNING: It is recommended renaming your `sentry.client.config.ts` file, or moving its content to `instrumentation-client.ts`. When using Turbopack `sentry.client.config.ts` will no longer work. Read more about the `instrumentation-client.ts` file: https://nextjs.org/docs/app/api-reference/file-conventions/instrumentation-client
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (132kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (106kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (253kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (139kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ✓ Compiled successfully in 3.6min
   Linting and checking validity of types ...
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/93) ...
   Generating static pages (23/93) 
   Generating static pages (46/93) 
   Generating static pages (69/93) 
 ✓ Generating static pages (93/93)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                              Size  First Load JS
┌ ○ /                                                                   86 kB         400 kB
├ ○ /_not-found                                                         683 B         254 kB
├ ○ /about                                                            1.72 kB         271 kB
├ ƒ /addresses/new                                                    6.32 kB         300 kB
├ ƒ /admin                                                            1.79 kB         271 kB
├ ƒ /admin/b2b                                                        1.79 kB         271 kB
├ ƒ /admin/b2b/invoices                                               1.79 kB         271 kB
├ ƒ /admin/b2b/organizations                                          1.79 kB         271 kB
├ ƒ /admin/b2b/pipeline                                               1.79 kB         271 kB
├ ƒ /admin/b2b/programmes                                             1.79 kB         271 kB
├ ƒ /admin/catalog                                                     5.2 kB         275 kB
├ ƒ /admin/cities                                                     1.79 kB         271 kB
├ ƒ /admin/content                                                     3.6 kB         273 kB
├ ƒ /admin/content/testimonials                                       2.19 kB         272 kB
├ ƒ /admin/features                                                   2.22 kB         272 kB
├ ƒ /admin/finance                                                    4.39 kB         274 kB
├ ƒ /admin/leads                                                      2.32 kB         272 kB
├ ƒ /admin/matching                                                   4.05 kB         274 kB
├ ƒ /admin/operations                                                   388 B         273 kB
├ ƒ /admin/operations/cities/[id]/health                              1.79 kB         271 kB
├ ƒ /admin/operations/community                                       2.07 kB         272 kB
├ ƒ /admin/operations/live                                            1.79 kB         271 kB
├ ƒ /admin/operations/queue                                           1.79 kB         271 kB
├ ƒ /admin/operations/trust-safety                                    1.79 kB         271 kB
├ ƒ /admin/partner-orders                                             2.61 kB         272 kB
├ ƒ /admin/partners                                                   1.79 kB         271 kB
├ ƒ /admin/privacy                                                    2.36 kB         272 kB
├ ƒ /admin/reports                                                    2.97 kB         273 kB
├ ƒ /admin/reports/investor-metrics                                   1.79 kB         271 kB
├ ƒ /admin/safety                                                     6.16 kB         276 kB
├ ƒ /admin/support                                                    2.48 kB         272 kB
├ ƒ /admin/verification                                               1.79 kB         271 kB
├ ƒ /api/account-requests                                               680 B         254 kB
├ ƒ /api/account-requests/[id]/cancel                                   680 B         254 kB
├ ƒ /api/addresses                                                      680 B         254 kB
├ ƒ /api/admin/account-requests/[id]/transition                         681 B         254 kB
├ ƒ /api/admin/b2b/contracts                                            680 B         254 kB
├ ƒ /api/admin/b2b/programmes                                           681 B         254 kB
├ ƒ /api/admin/bookings/[id]/assignments                                681 B         254 kB
├ ƒ /api/admin/bookings/[id]/match                                      680 B         254 kB
├ ƒ /api/admin/bookings/[id]/no-show                                    683 B         254 kB
├ ƒ /api/admin/bookings/[id]/risk-review                                680 B         254 kB
